Subject,Start Date,Start Time,End Date,End Time,Description
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",04/10/2025,11:15 AM,04/10/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",04/17/2025,11:15 AM,04/17/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",04/24/2025,11:15 AM,04/24/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",05/01/2025,11:15 AM,05/01/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",05/08/2025,11:15 AM,05/08/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",05/15/2025,11:15 AM,05/15/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",05/22/2025,11:15 AM,05/22/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",05/29/2025,11:15 AM,05/29/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ІМ Пз DL, DL_1 ПЗПІ-23-10; №3",06/05/2025,11:15 AM,06/05/2025,12:50 PM,"ІМ Пз DL, DL_1 ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №2",02/13/2025,01:10 PM,02/13/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",02/20/2025,01:10 PM,02/20/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №3",02/27/2025,01:10 PM,02/27/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",03/06/2025,01:10 PM,03/06/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",03/13/2025,01:10 PM,03/13/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",03/20/2025,01:10 PM,03/20/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",03/27/2025,01:10 PM,03/27/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",04/10/2025,01:10 PM,04/10/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",04/17/2025,01:10 PM,04/17/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",04/24/2025,01:10 PM,04/24/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",05/01/2025,01:10 PM,05/01/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",05/08/2025,01:10 PM,05/08/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",05/15/2025,01:10 PM,05/15/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",05/22/2025,01:10 PM,05/22/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",05/29/2025,01:10 PM,05/29/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"ФВ Пз DL ПЗПІ-23-10; №4",06/05/2025,01:10 PM,06/05/2025,02:45 PM,"ФВ Пз DL ПЗПІ-23-10"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",02/14/2025,07:45 AM,02/14/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",02/21/2025,07:45 AM,02/21/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",02/28/2025,07:45 AM,02/28/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",03/07/2025,07:45 AM,03/07/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",03/14/2025,07:45 AM,03/14/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",03/21/2025,07:45 AM,03/21/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",03/28/2025,07:45 AM,03/28/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",04/11/2025,07:45 AM,04/11/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",04/18/2025,07:45 AM,04/18/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; №1",04/25/2025,07:45 AM,04/25/2025,09:20 AM,"*ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5"
"*МСП Лб DL *МСП(ПЗПІ-23-)-2; №1",05/23/2025,07:45 AM,05/23/2025,09:20 AM,"*МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",02/14/2025,09:30 AM,02/14/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",02/21/2025,09:30 AM,02/21/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",02/28/2025,09:30 AM,02/28/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",03/07/2025,09:30 AM,03/07/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",03/14/2025,09:30 AM,03/14/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",03/21/2025,09:30 AM,03/21/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",03/28/2025,09:30 AM,03/28/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",04/11/2025,09:30 AM,04/11/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",04/18/2025,09:30 AM,04/18/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №2",04/25/2025,09:30 AM,04/25/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №1",05/02/2025,09:30 AM,05/02/2025,11:05 AM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *ВІА Лк DL *ВІА(ПЗПІ-23-)-1;*ВІА(ПЗПІ-23-)-2;*ВІА(ПЗПІ-23-)-3;*ВІА(ПЗПІ-23-)-4;*ВІА(ПЗПІ-23-)-5; *МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2; №1",05/09/2025,09:30 AM,05/09/2025,11:05 AM,"*МСП Лк DL *МСП(ПЗПІ-23-)-1;*МСП(ПЗПІ-23-)-2"
"*МСП Пз DL *МСП(ПЗПІ-23-)-2; №1",05/16/2025,09:30 AM,05/16/2025,11:05 AM,"*МСП Пз DL *МСП(ПЗПІ-23-)-2"
"*МСП Лб DL *МСП(ПЗПІ-23-)-2; №2",05/23/2025,09:30 AM,05/23/2025,11:05 AM,"*МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*ОРО Пз DL *ОРО(ПЗПІ-23-)-1; №3",03/07/2025,11:15 AM,03/07/2025,12:50 PM,"*ОРО Пз DL *ОРО(ПЗПІ-23-)-1"
"*МСП Пз DL *МСП(ПЗПІ-23-)-2; №3",03/14/2025,11:15 AM,03/14/2025,12:50 PM,"*МСП Пз DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №3",03/21/2025,11:15 AM,03/21/2025,12:50 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"*МСП Пз DL *МСП(ПЗПІ-23-)-2; №3",03/28/2025,11:15 AM,03/28/2025,12:50 PM,"*МСП Пз DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №3",04/11/2025,11:15 AM,04/11/2025,12:50 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"ОПJ Пз DL ПЗПІ-23-10; №3",04/18/2025,11:15 AM,04/18/2025,12:50 PM,"ОПJ Пз DL ПЗПІ-23-10"
"*ОРО Пз DL *ОРО(ПЗПІ-23-)-1; *МСП Лб DL *МСП(ПЗПІ-23-)-2; №3",04/25/2025,11:15 AM,04/25/2025,12:50 PM,"*ОРО Пз DL *ОРО(ПЗПІ-23-)-1; *МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №2",05/02/2025,11:15 AM,05/02/2025,12:50 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лб DL *МСП(ПЗПІ-23-)-2; №2",05/09/2025,11:15 AM,05/09/2025,12:50 PM,"*ОРО Лк DL *ОРО(ПЗПІ-23-)-1; *МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*МСП Лб DL *МСП(ПЗПІ-23-)-2; №2",05/16/2025,11:15 AM,05/16/2025,12:50 PM,"*МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №3",05/23/2025,11:15 AM,05/23/2025,12:50 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"*МСП Лб DL *МСП(ПЗПІ-23-)-2; №1",05/30/2025,11:15 AM,05/30/2025,12:50 PM,"*МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №1",06/06/2025,11:15 AM,06/06/2025,12:50 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"*ОРО Пз DL *ОРО(ПЗПІ-23-)-1; №4",03/07/2025,01:10 PM,03/07/2025,02:45 PM,"*ОРО Пз DL *ОРО(ПЗПІ-23-)-1"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №4",03/21/2025,01:10 PM,03/21/2025,02:45 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №4",04/11/2025,01:10 PM,04/11/2025,02:45 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"ОПJ Пз DL ПЗПІ-23-10; №4",04/18/2025,01:10 PM,04/18/2025,02:45 PM,"ОПJ Пз DL ПЗПІ-23-10"
"*МСП Лб DL *МСП(ПЗПІ-23-)-2; №4",04/25/2025,01:10 PM,04/25/2025,02:45 PM,"*МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №3",05/02/2025,01:10 PM,05/02/2025,02:45 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"*МСП Лб DL *МСП(ПЗПІ-23-)-2; №3",05/09/2025,01:10 PM,05/09/2025,02:45 PM,"*МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*МСП Лб DL *МСП(ПЗПІ-23-)-2; №3",05/16/2025,01:10 PM,05/16/2025,02:45 PM,"*МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №4",05/23/2025,01:10 PM,05/23/2025,02:45 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"*МСП Лб DL *МСП(ПЗПІ-23-)-2; №2",05/30/2025,01:10 PM,05/30/2025,02:45 PM,"*МСП Лб DL *МСП(ПЗПІ-23-)-2"
"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1; №2",06/06/2025,01:10 PM,06/06/2025,02:45 PM,"*ОРО Лб DL *ОРО(ПЗПІ-23-)-1"
"ОС Лб DL ПЗПІ-23-10; №1",03/08/2025,07:45 AM,03/08/2025,09:20 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Пз DL ПЗПІ-23-10; №1",03/15/2025,07:45 AM,03/15/2025,09:20 AM,"ОПJ Пз DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №1",03/22/2025,07:45 AM,03/22/2025,09:20 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №1",03/29/2025,07:45 AM,03/29/2025,09:20 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №1",04/05/2025,07:45 AM,04/05/2025,09:20 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №1",04/12/2025,07:45 AM,04/12/2025,09:20 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №1",04/19/2025,07:45 AM,04/19/2025,09:20 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №1",04/26/2025,07:45 AM,04/26/2025,09:20 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №1",05/03/2025,07:45 AM,05/03/2025,09:20 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №1",05/10/2025,07:45 AM,05/10/2025,09:20 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №1",05/17/2025,07:45 AM,05/17/2025,09:20 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №1",05/24/2025,07:45 AM,05/24/2025,09:20 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №1",05/31/2025,07:45 AM,05/31/2025,09:20 AM,"ОС Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №1",06/07/2025,07:45 AM,06/07/2025,09:20 AM,"ОС Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №2",03/08/2025,09:30 AM,03/08/2025,11:05 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Пз DL ПЗПІ-23-10; №2",03/15/2025,09:30 AM,03/15/2025,11:05 AM,"ОПJ Пз DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №2",03/22/2025,09:30 AM,03/22/2025,11:05 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №2",03/29/2025,09:30 AM,03/29/2025,11:05 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №2",04/05/2025,09:30 AM,04/05/2025,11:05 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №2",04/12/2025,09:30 AM,04/12/2025,11:05 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №2",04/19/2025,09:30 AM,04/19/2025,11:05 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №2",04/26/2025,09:30 AM,04/26/2025,11:05 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №2",05/03/2025,09:30 AM,05/03/2025,11:05 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №2",05/10/2025,09:30 AM,05/10/2025,11:05 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №2",05/17/2025,09:30 AM,05/17/2025,11:05 AM,"ОС Лб DL ПЗПІ-23-10"
"ОПJ Лб DL ПЗПІ-23-10; №2",05/24/2025,09:30 AM,05/24/2025,11:05 AM,"ОПJ Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №2",05/31/2025,09:30 AM,05/31/2025,11:05 AM,"ОС Лб DL ПЗПІ-23-10"
"ОС Лб DL ПЗПІ-23-10; №2",06/07/2025,09:30 AM,06/07/2025,11:05 AM,"ОС Лб DL ПЗПІ-23-10"
